compound_id,canonical_smiles,class
TCFN95401,COc1ccc2c(c1O)OC1c3ccc(OC)c(O)c3OCC21,Inactive
T8115,Cc1coc2c1CCC(C)C2,Inactive
TN5507,COc1ccc(C2COc3cc(O)ccc3C2=O)c(OC)c1O,Inactive
T4844,CSCCC(N)C(=O)O,Active
TBBP04563,C=C1C2CC2C2(C)C1CC1=C(C)C(=O)OC1(O)C2O,Inactive
TMA0291,COc1cc2c(c(OC)c1CC=C(C)C)C=C(c1ccc(O)cc1O)CO2,Inactive
T2838,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,Inactive
T2969,O=C1C=C(O)C(=O)c2ccccc21,Inactive
T2892,CN1CCCC1c1cccnc1,Inactive
TN2219,CC1(C)C=Cc2c(O)ccc(-c3coc4cc(O)cc(O)c4c3=O)c2O1,Active
T2S0633,CC(=O)CCc1ccc(O)cc1,Inactive
TBBP02567,COc1ccc(C2COc3cc(O)cc(O)c3C2=O)c(OC)c1,Inactive
TCFN95424,COC(=O)c1c2c(c3ccccc3c1O)OC(C)(C)C(O)=C2,Inactive
TN3019,CC1(C)CC(O)C2=C(O1)C(=O)c1c(O)cccc1C2=O,Inactive
T5302,O=C(O)C1CCCN1,Inactive
T8228,CCOC(=O)C1C(C=C(C)C)C1(C)C,Inactive
N003-0017,C=C1C(=O)OC2C1CCC(C)C1(O)CCC(=O)C21C,Inactive
TN1287,COc1cc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc(O)c1OC,Inactive
TBBP06264,COc1c(O)cc2c3c(cc4ccccc4c13)NC(=O)C2=O,Inactive
T4S2063,c1cc2c(c3c1CC1c4cc5c(cc4CCN1C3)OCO5)OCO2,Inactive
TCFN92200,CC(C)=CCCC1(C)C=Cc2c(ccc3c2[nH]c2cc(O)c(C)cc23)O1,Inactive
TN1026,CN1CCC23C(=O)CC4C(=CCOC5CC(=O)N(c6c(O)cccc62)C3C54)C1,Inactive
T4960,OC1CCN2Cc3ccccc3N=C12,Inactive
TBBP01277,COc1ccc(O)cc1OC,Inactive
NP-003482,CCCCCCCCCC(O)CC(=O)O,Active
T5767,COc1ccc(C(=O)O)cc1O,Inactive
NP-008482,COc1cc(C2OC(c3ccc(OC)c(OC)c3)C(C)C2C)ccc1O,Inactive
TN5238,COc1cc(O)c2c(=O)cc(-c3c(O)cccc3O)oc2c1OC,Inactive
NP-009092,CC(C)=CCCC(C)=CCc1c(O)ccc2ccc(=O)oc12,Inactive
TN2113,CC1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(CO)coc2-1,Inactive
T2997,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,Inactive
NP-019719,CN1CCc2cc3c(cc2C(=O)Cc2cc4c(cc2C1)OCO4)OCO3,Inactive
TN5278,CC1=CCCC2(C)OC2C(=O)c2c(C)coc2C1,Inactive
T3775,COc1cc2c(cc1OC)C(Cc1ccc(O)cc1)N(C)CC2,Inactive
T2868,CN1c2ccccc2C(=O)N2CCc3c([nH]c4ccccc34)C21,Inactive
TN2177,CC(C)=CCCC1(C)C=Cc2c(cc(O)c3c2OC(c2ccc(O)cc2O)CC3=O)O1,Inactive
T7978,O=C1CCCCCCCCCCCCCC1,Inactive
T2943,O=Cc1ccc(CO)o1,Inactive
T8279,CC(=O)OC1CC2CCC1(C)C2(C)C,Inactive
TN2058,COc1cc(O)c2c(c1)OC(c1ccc(OC)c(O)c1)CC2=O,Inactive
T3676,Oc1ccc2c(c1)OCO2,Inactive
TN3907,COc1cc(O)cc(C=Cc2ccccc2)c1,Inactive
TN1015,COc1ccc2ccc(=O)oc2c1CC1OC1(C)C,Inactive
TN2883,COc1ccc(-c2cc(=O)c3ccccc3o2)cc1OC,Inactive
T24417,COc1cc(CCC(=O)CCCCc2ccccc2)ccc1O,Inactive
T20257,COC(=O)c1ccc(OC)cc1,Inactive
TN1490,COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O,Inactive
T3S1873,CCN1CC2(COC)CCC(OC)C34C5CC6C(OC)CC(O)(C(CC23)C14)C5C6O,Inactive
TBBP05910,COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1,Inactive
TN2672,Oc1ccc(-c2cc3ccc(O)cc3o2)c(O)c1,Active
TN1859,CC(C)=CCc1cc2c(=O)cc(-c3ccc(O)cc3)oc2cc1O,Inactive
TN3161,CC1(C)C=Cc2c(cc3oc4c(O)cccc4c(=O)c3c2O)O1,Inactive
TN2359,COc1ccc(-c2coc3cc(O)c(OC)c(O)c3c2=O)cc1O,Active
T3488,COc1c(O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,Active
T8198,COc1c2ccoc2cc2oc(C)cc(=O)c12,Inactive
TN2533,COc1ccc2oc3c(OC)c(OC)c(OC)c(O)c3c(=O)c2c1,Inactive
TN3048,COc1ccc(C=CC=O)cc1,Inactive
TN2073,COc1cc(O)c2c(=O)cc(-c3ccc(OC)c(O)c3)oc2c1,Inactive
T31449,O=C(OCCOCCO)c1ccccc1,Active
TN1556,COc1c(O)ccc2c1cnc1c3cc4c(cc3ccc21)OCO4,Inactive
TBBP06172,CC1(C)C=Cc2cc(C(=O)CO)c(O)cc2O1,Active
T8253,CC(=O)Oc1cc(C(C)C)ccc1C,Active
T0724,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,Active
T6S1559,COc1c(O)cc2c(c1O)C(=O)c1c(cc(C)c(O)c1OC)C2=O,Inactive
TN2013,Cc1c(O)cc2c(c1O)C(=O)C(Cc1ccc3c(c1)OCO3)CO2,Inactive
T2S1975,C=C1C(=O)C23C4OC5OC2(O)C(O)C2C(C)(C)CCC(O)C52C3CCC14,Inactive
AK-693/21087015,COc1cc(O)c2c(=O)cc(-c3ccccc3O)oc2c1,Inactive
T4S0537,CCN1CC2(COC)CCC(O)C34C5CC6C(OC)CC(O)(C5C6O)C(C(OC)C23)C14,Inactive
TN2076,O=C1c2c(O)cc(O)cc2OC(c2ccccc2)C1O,Inactive
T6S0141,CC1(C)C=Cc2cc(-c3coc4cc(O)ccc4c3=O)ccc2O1,Active
TN3093,COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc(OC)c1OC,Inactive
T8002,O=c1oc2ccccc2cc1O,Inactive
TCFN95373,COc1ccc2c(c1OC)C(CO)N(C)c1c-2ccc2cc3c(cc12)OCO3,Inactive
NP-001946,COc1ccc(-c2cc(=O)c3c(O)c(O)c(O)cc3o2)cc1,Inactive
T8770,CC1=NCCc2c1[nH]c1cc(O)ccc21,Inactive
TN1841,C=C(C)C(CC=C(C)C)Cc1c(O)cc(O)c2c1OC(c1ccccc1O)CC2=O,Inactive
T2916,CC1CCC2(O)C(C)(C)C3CCC2(C)C1C3,Inactive
TN5129,CC1=CCCc2c1ccc1c2C(=O)C(=O)C2=C1OCC2C,Inactive
TMS1743,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1,Inactive
TN4711,Cc1c(O)c2c(c(C)c1CCO)C(=O)C(C)(C)C2,Inactive
TN5443,CC(=O)Oc1ccc(-c2oc3cc(OC(C)=O)cc(O)c3c(=O)c2OC(C)=O)cc1,Active
T9352,COc1c2c(cc3c1OCO3)CCN(C)C2,Inactive
NP-017517,COC(=O)c1c(O)cc(O)cc1O,Active
TBBP02202,COc1c(C)c(O)cc2c1C(=O)c1ccc(O)cc1C2=O,Inactive
TN1040,COc1cccc(O)c1-c1cc(=O)c2c(O)c(OC)c(OC)c(OC)c2o1,Inactive
TCFN92123,CCOC(=O)c1nccc2c1[nH]c1ccccc12,Active
TN3856,COc1c(O)cc2c(c1O)C(=O)CC(c1ccccc1)O2,Inactive
TN2423,CC1=C(C=O)C(C)(C)CC=C1,Inactive
STOCK1N-77024,COc1ccc(CC(C)=O)cc1,Inactive
TN2243,CC(C)c1cc2c(cc1O)C1(C)CCCC(C)(C)C1CC2=O,Inactive
TBBP02415,CC(C)=CCc1c(C=O)cc(O)c2[nH]c3ccccc3c12,Active
T4S0999,COc1cc(O)c(CC=C(C)C)c2c1C(=O)CC(c1ccc(O)cc1)O2,Inactive
T34755,COc1cc(O)c2c(=O)c3c(O)ccc(OC)c3oc2c1,Inactive
T6S0232,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,Inactive
T6S0107,CC1CCC2N(C1)CC1C3CC4C(CC(O)C5CC(O)CCC54C)C3CCC1C2(C)O,Inactive
T6S1740,CC1CCC=C2C(=O)CC3OOC(C)(C)C3C21C,Inactive
TN1406,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)cc2)C1O,Inactive
TBB-04575,c1ccc2c(c1)[nH]c1ccccc12,Active
T4136,CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,Inactive
T3751,CC(=O)c1ccc(O)cc1O,Active
TCFN92165,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1C=CCC2(C)C,Inactive
TN1087,COc1cc(C2c3cc4c(cc3CC3COC(=O)C32)OCO4)cc(OC)c1OC,Inactive
TN2085,CC(C)CNC(=O)C=CC=Cc1ccc2c(c1)OCO2,Inactive
T24050,COc1cc(OC)c(C(=O)CC(C)=O)c(OC)c1,Inactive
TBBP05565,COc1cc(CCC(=O)CC(O)CCc2ccc(O)c(O)c2)ccc1O,Inactive
T0962,CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,Inactive
TBBP00029,COc1ccc(-c2cc(=O)c3c(O)c(C)c(OC)cc3o2)cc1,Inactive
TCFN95027,COc1ccc(C(O)C2COC(c3ccc(OC)c(OC)c3)C2CO)cc1OC,Inactive
NP-000290,CC(C)=CCC1(CC=C(C)C)C(=O)C(O)=C(O)C1=O,Inactive
T4S0878,COc1cc(O)c2c(=O)c(-c3ccc(O)cc3)coc2c1,Active
TN6937,CC(C)C(O)(CC(=O)O)C(=O)O,Inactive
TCFN92921,COc1ccc2c(c1)C(=O)c1c(OC)c(OC)c(OC)c3ccnc-2c13,Inactive
T5764,C=CCS(=O)CC(N)C(=O)O,Inactive
NP-012549,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,Inactive
Fr14438,Cc1ccc(C(=O)O)cc1,Inactive
Fr16745,N#CCc1ccc(O)cc1,Inactive
TN4322,C=C(C)C1CCC(C)CC1O,Inactive
T7868,CC(C)=CCCC(C)=CCCC(C)=CCO,Inactive
T4S1983,CC12CCC(O)CC1(O)CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,Inactive
TN2912,Oc1ccc2c(c1)OC1c3ccc(O)cc3OCC21,Inactive
TN4614,Cn1c(=O)c2c(c3ccccc31)OC(C)(C)C=C2,Inactive
T5S1923,COc1c2c(cc3c1-c1c(cc4c(c1OC)OCO4)CC(C)C(C)C3)OCO2,Inactive
TBBP06210,COc1cc2c(cc1OC)C(=O)Cc1ccc(OC)c(OC)c1CN(C)CC2,Inactive
TN4802,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)c(O)cc21,Inactive
T5S2059,COc1cc2c(cc1OC)-c1c(OC)c(OC)cc3c1C(C2)N(C)CC3,Inactive
TN1949,CC(C)=CCc1c(O)cc(-c2cc3ccc(O)cc3o2)cc1O,Active
TN6987,COC(=O)c1ccccc1,Inactive
TC0039,O=c1c2ccccc2nc2n1CCC2O,Inactive
TN2563,C=Cc1ncc(OC)c2c1[nH]c1ccccc12,Active
T19962,CC1(C)C=CC2=C(O1)C(=O)c1ccccc1C2=O,Inactive
T2842,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,Inactive
T4115,CC(C)=CCCC(C)=CCOc1ccc2ccc(=O)oc2c1,Inactive
TN2500,COCc1ccc2c(c1OC)C(=O)c1ccc(O)c(OC)c1C2=O,Inactive
T2925,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,Inactive
T0530,O=C1CC(c2ccccc2)Oc2ccccc21,Inactive
TL0012,C=CC1(C)CCC(C(C)C)C(=O)C1C(=C)C,Inactive
TN1632,C=C(C)c1cc2cc(C(C)=O)c(O)cc2o1,Active
TN4434,CC1(C)C=Cc2c(ccc(C3COc4cc(O)cc(O)c4C3=O)c2O)O1,Inactive
NP-000645,Cc1cc2c([nH]c3ccccc32)c2c1OC(C)(C)C=C2,Inactive
T4S0590,CC12CC(c3ccoc3)OC(=O)C1CCC1(C)C2C2C=CC1(O)C(=O)O2,Inactive
TN2499,COc1cc(O)ccc1CCCc1ccc(O)c(CC=C(C)C)c1,Inactive
T32745,COc1cc2oc(-c3ccc(O)c(CC=C(C)C)c3)c(O)c2cc1OC,Inactive
T3759,COc1ccc(C=CC(=O)O)cc1OC,Inactive
TN1142,O=c1c2c3c(ccc2cc2n1CCc1cc4c(cc1-2)OCO4)OCO3,Inactive
T7952,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,Inactive
STOCK1N-66506,CCC(=O)c1ccc(OC)c(OC)c1,Inactive
T4S0544,CC1=CC(=O)c2c(C)coc2CC(C)=CCC1,Inactive
TBBP01967,COc1cc(O)c2c(c1O)C(=O)c1cc(C)cc(O)c1C2=O,Inactive
T8175,COc1ccc(CC2c3cc(OC)c(OC)cc3CCN2C)cc1OC,Inactive
TMA0394,COC(=O)C1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,Inactive
NP-010324,CC(=O)c1cc2c(cc1O)OC(C)(C)C=C2,Active
TBBP01639,O=Cc1ccc2ccocc1-2,Active
NP-001753,COc1cc(O)c2c(=O)c(OC)c(-c3cc(O)c(OC)c(OC)c3)oc2c1,Active
T6S1930,COc1cc2c(c(O)c1OC)-c1c(cc(OC)c(OC)c1OC)CC(C)C(C)C2,Inactive
T5527,O=C1C(O)=Cc2cccc3ccc(-c4ccccc4)c1c23,Inactive
TN2150,COc1cc(O)c2c(=O)c(O)c(-c3ccc(O)c(OC)c3)oc2c1,Active
AK-087/42718289,Cc1cc(=O)c2c(O)cccc2o1,Inactive
TN1707,COc1cc2c(c(O)c1OC)-c1c(cc(OC)c(OC)c1OC)CC(C)(O)C(C)C2,Inactive
AK-087/42718409,COc1cc2oc(-c3ccccc3)cc(=O)c2c(O)c1C,Inactive
T6S1684,CCCCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,Active
TN1415,C=C(C)C(O)Cc1c(OC)ccc2ccc(=O)oc12,Inactive
T2783,CCCCCC1C(=O)CCC1CC(=O)OC,Inactive
T3398,COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2O)cc1,Inactive
T4S0647,CCCCC1OC(=O)c2ccccc21,Inactive
T3867,COc1cc(O)cc2c1C(=O)CC(c1ccccc1)O2,Inactive
TQ0309,C=C1C(=O)C23C(O)CC4C(C)(C)C(=O)CCC4(C)C2CCC1C3OC(C)=O,Inactive
T4878,CC1CCC2(OC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CC(=O)C3(C)C1C2C,Inactive
TN2898,COc1ccc(-c2oc3cc(OC)cc(O)c3c(=O)c2O)cc1,Inactive
TN1891,CC(C)=CCc1c(O)cc(O)c2c(=O)c(-c3ccc(O)cc3)coc12,Active
TCFN92373,CCCC(CC(CCc1ccc(O)c(OC)c1)OC(C)=O)OC(C)=O,Active
NP-002011,CC(C)=CCc1cc(C2CC(=O)c3c(O)cc(O)cc3O2)ccc1O,Inactive
T4617,COc1cc(O)c2c(=O)c3cc(OC)c(O)c(OC)c3oc2c1,Inactive
T3S0541,C=CC1(C)Cc2occ(C)c2CC1C(=C)C,Inactive
T3776,COc1ccc(C=Cc2cc(O)cc(O)c2)cc1O,Inactive
T2S2172,C=CC(C)(O)CCC=C(C)CCC=C(C)C,Inactive
NP-024859,CC1(C)CCCC1(C)c1ccc(CO)cc1,Inactive
TBBP06145,COc1cc(CCC(O)CC(=O)CCc2ccccc2)ccc1O,Inactive
TN7053,COc1cc(O)c2c(=O)c(O)c(-c3ccc(OC)c(OC)c3)oc2c1,Active
T3S1960,CCC(=O)c1cc2c(cc1O)OCO2,Active
TCFN90270,O=C1C2CCCN2C(=O)C2CCCN12,Inactive
T5718,CNC(Cc1c[nH]c2ccccc12)C(=O)O,Inactive
TN7001,CC1=C2CCC(C)C2CC(C(C)(C)O)CC1,Inactive
TN3799,COc1ccc2c(cc3c4c(cc5c(c42)OCO5)CCN3C)c1OC,Inactive
T2981,COc1cc(O)c(C(C)=O)c(OC)c1,Active
STOCK1N-48784,CN1CCc2c([nH]c3ccccc23)C1,Inactive
TN1522,COc1cc(O)c2c(=O)c(OC)c(-c3cc(OC)c(OC)c(OC)c3)oc2c1,Active
TN4036,CC(=O)c1cc2cc(C(C)=O)c(O)cc2o1,Active
TN1559,COc1cc2cc3c4c(cc5c(c4c2cc1OC)OCO5)CCN3C,Inactive
T12564,COc1ccc(-c2oc3c(OC)c(O)cc(O)c3c(=O)c2O)cc1,Inactive
TN4608,CC1(C)C2CC=C(CO)C1C2,Inactive
T4S0867,Cc1cc(O)c(C(=O)CCC(C)C)c(=O)o1,Inactive
T3000,C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1,Inactive
T1704,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,Inactive
T3866,COc1cc(CC(C)C(C)Cc2ccc3c(c2)OCO3)ccc1O,Inactive
TN2692,O=C1OCC(Cc2ccc3c(c2)OCO3)=C1Cc1ccc2c(c1)OCO2,Inactive
TN4818,Cc1c(O)cc2c(c1O)C(=O)CC(c1ccc(O)cc1)O2,Inactive
T1558,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,Inactive
NP-013900,COc1cc2c3c(c1OC)C1(C=CC(=O)C=C1)CC3NCC2,Inactive
TN3321,COc1cccc2c1C(=O)C1=C(CCC(C)(C)O1)C2=O,Inactive
TN5508,COc1cc(-c2cc(=O)c3c(OC)cc(O)cc3o2)ccc1O,Inactive
T3981,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,Inactive
TN6816,CCOC(=O)C=Cc1ccc(OC)cc1,Inactive
T4848,O=C(O)C(O)c1ccccc1,Active
TN1303,CC(=O)CC1c2c(ccc3c2OCO3)-c2ccc3cc4c(cc3c2N1C)OCO4,Inactive
TN6779,COC(=O)c1cc(O)c2[nH]c3ccccc3c2c1,Active
TN1192,CC=C1CN2C3Cc4c([nH]c5ccccc45)C2(O)CC1C3(CO)C(=O)OC,Inactive
TBBP05839,COc1ccc2[nH]c3c4c(c(C)cc3c2c1)OC(C)(C)C=C4,Inactive
TN2084,COc1cc(C2OCC3C(c4ccc5c(c4)OCO5)OCC23)ccc1O,Inactive
NP-008911,C=CC(C)(C)c1c2c(c(OC)c3ccc(=O)oc13)C=CC(C)(C)O2,Inactive
TN3265,CCOC(C)(C)C(O)Cc1c(OC)ccc2ccc(=O)oc12,Inactive
TN1594,COc1cc(C2OCC3C(c4cc(OC)c(O)c(OC)c4)OCC23)cc(OC)c1O,Inactive
TN2879,COc1cc(C(=O)CCO)cc(OC)c1O,Inactive
TCFN70422,COc1c(O)c(OC)c2oc(-c3ccc(O)c(O)c3)c(OC)c(=O)c2c1O,Inactive
TN1446,CC1=CCC(C2(C)CCC(O)C(C)(C)O2)CC1,Inactive
TCFN91646,CC(C)c1ccc2c(c1O)CCC1C(C)(C)C(=O)CCC21C,Inactive
T3760,COc1ccc(O)c(C(C)=O)c1,Active
NP-018040,CC(C)(O)c1cc2c(ccc3ccc(=O)oc32)o1,Inactive
T5875,COc1ccc(C=CC(=O)O)cc1,Inactive
0080-0006,C=C(C)C1Cc2cc3ccc(=O)oc3cc2O1,Inactive
T20001,CCCCOC(=O)c1ccccc1,Active
TN1562,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)C=CCC3(C)C,Inactive
TBBP02431,COc1ccc2[nH]c3c(O)cc(C=O)cc3c2c1,Active
TN3604,C=C(C)C1CC=C(C)C(O)C1,Inactive
NP-020003,CC(=O)c1cc(C)c(O)c(C)c1O,Active
TN2201,CC1(C)C=Cc2cc(-c3coc4cc(O)cc(O)c4c3=O)cc(O)c2O1,Active
NP-007868,COC(=O)c1cccc2oc3cccc(O)c3c(=O)c12,Active
0080-0009,COc1c(C(C)C)oc2cc3oc(=O)ccc3cc12,Inactive
T13798,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2=O,Inactive
TN3688,COc1cc(O)cc2c1-c1ccc(O)cc1CC2,Inactive
T5986,O=C(O)c1ncccc1O,Inactive
TBBP02706,COc1cc(O)cc2oc(=O)c(-c3ccc(O)cc3O)cc12,Inactive
T13716,COc1cc(C2c3cc(O)c(OC)cc3CC(C)C2C)ccc1O,Inactive
TN2217,COc1cc(O)c(CC=C(C)C)c2oc(-c3ccc(O)cc3)c(O)c(=O)c12,Inactive
T5982,COc1cccc(C(=O)O)c1,Inactive
TN3053,Oc1ccc(CCCc2ccc(O)cc2O)cc1,Active
T4900,CCC=CCC1C(=O)CCC1CC(=O)OC,Inactive
TBBP05844,COc1cc(CCc2ccccc2O)cc(O)c1OC,Inactive
NP-023782,O=c1cc(-c2c(O)cccc2O)oc2cc(O)cc(O)c12,Inactive
T9513,COC(=O)CCc1ccccc1,Inactive
TN1622,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2OC)cc1,Inactive
T5S2360,COc1cc2c(cc1OC)C1C(C)c3ccc(OC)c(OC)c3CN1CC2,Inactive
T3S1541,CC1C(c2ccc3c(c2)OCO3)OC(c2ccc3c(c2)OCO3)C1C,Inactive
T21532,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C(O)C2,Inactive
TN1641,CC12CCC(C1)C(C)(C)C2=O,Inactive
T8110,C=C1C2CCC3C2C(C)(C)CCCC13C,Inactive
NP-022819,COc1cc(C(c2cc(OC)c(OC)c(OC)c2)C2COC(=O)C2C)cc(O)c1OC,Inactive
TBBP05801,COc1cc2c3c(c1O)COc1cc(O)cc(c1-3)CC2,Inactive
T4S1659,O=c1ccc2cc3ccoc3c(O)c2o1,Inactive
T10183,COc1cc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc(OC)c1O,Inactive
TN1691,CC(C)=CCc1cc(C2CC(=O)c3ccc(O)c(CC=C(C)C)c3O2)ccc1O,Inactive
TBBP02042,O=C(c1cccc(O)c1)c1c(O)cc(O)cc1O,Inactive
NP-002493,COc1ccc2ccc(=O)oc2c1C(OC(C)=O)C(=O)C(C)C,Inactive
TN3228,Oc1ccc(CC2COc3cc(O)ccc3C2)cc1,Inactive
T15949,CC(C)=CCCC1(C)C=Cc2c(c(C)cc3c2[nH]c2ccccc23)O1,Inactive
TN4877,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2OC)cc1O,Inactive
TN3319,O=c1ccc2nccc3c4ccc(O)cc4n1c23,Inactive
T2S0820,COc1c(-c2ccccc2)oc2c(ccc3occc32)c1=O,Inactive
T7053,O=C(O)C=Cc1ccc(O)cc1,Inactive
T8274,Cn1cncc1CC(N)C(=O)O,Active
TN5033,COc1cc(O)c2c(=O)cc(-c3ccccc3O)oc2c1OC,Inactive
T22295,CCC=CCCO,Inactive
TN6803,CC(C)=CCc1cc(C2CC(=O)c3ccc(O)cc3O2)ccc1O,Inactive
T8256,CC1=CC(=O)C(C(C)C)CC1,Inactive
T26290,C=C(C)C1Cc2cc(C(C)=O)ccc2O1,Inactive
Fr14127,c1ccc2c(c1)CCO2,Inactive
T3824,COc1cc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)ccc1O,Inactive
T13670,CCCC=C1OC(=O)C2=C1CCC=C2,Inactive
T3S0478,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,Inactive
TN6720,CC(=O)OC(CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,Inactive
T27012,COc1ccc(CCc2cc(OC)c(O)c(OC)c2)cc1OC,Inactive
T2821,CCOC(=O)C=Cc1ccc(O)c(OC)c1,Inactive
TN1273,O=c1cc(-c2ccc(O)cc2)oc2cc(O)ccc12,Inactive
T3728,COC(=O)c1ccc(O)cc1,Inactive
T7983,CC1(C)C2CCC1(C)C(O)C2,Inactive
T8319,CCCCOC(=O)c1ccccc1C(=O)OCC(C)C,Active
T0611,COc1cc(C(O)C(=O)O)ccc1O,Active
TN3013,COc1c(OC)c2nccc3c4ccccc4n(c1=O)c23,Inactive
T6S1665,COc1cc(-c2coc3cc4c(c(OC)c3c2=O)OCO4)cc(OC)c1OC,Active
STOCK1N-66495,COc1ccc2c(=O)c(-c3ccccc3)c(C)oc2c1,Inactive
T8292,CC1=CCC23CC1C(C)(C)C2CCC3C,Inactive
TCFN70469,COc1cc(-c2oc3c(OC)c(O)c(OC)c(O)c3c(=O)c2OC)cc(OC)c1OC,Inactive
TN3587,COc1c(O)cc2oc(Oc3ccc(O)cc3)cc(=O)c2c1O,Inactive
T2926,COc1cc2c(c(OC)c1OC)-c1c(cc(OC)c(OC)c1OC)CC(C)C(C)C2,Inactive
TN6943,Cc1cc(=O)c2c(O)c3c(cc2o1)OC(C(C)(C)O)C3,Inactive
TN3095,COc1ccc(-c2oc3c(OC)c(O)cc(O)c3c(=O)c2OC)cc1,Inactive
TN6851,CC(C)C(=O)COc1c2ccoc2cc2oc(=O)ccc12,Active
0080-0026,CC(C)c1cc2cc3ccc(=O)oc3cc2o1,Inactive
TN2999,CC(=O)C=CC1=C(C)CCCC1(C)C,Inactive
T5795,COc1cc2oc(=O)ccc2cc1CC=C(C)C,Inactive
NP-000884,OCC1OC(OCc2ccccc2)C(O)C(O)C1O,Inactive
NP-000321,COc1c(O)cc2oc(-c3ccc(O)c(O)c3)c(OC)c(=O)c2c1O,Inactive
TBBP06106,O=C(CCc1ccccc1)CC(O)CCc1ccccc1,Inactive
TN1561,COc1cc2cc3c4c(cc(OC)c(OC)c4c2cc1OC)CCN3C,Inactive
T4S0779,COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2,Inactive
T3815,COc1cc2oc(=O)ccc2cc1O,Inactive
NP-022455,COc1ccc(CCC(=O)c2ccc(O)cc2O)cc1,Inactive
STOCK1N-03395,C=CC1(C)CCC2C(C)(CCC3C(C)(C)CCCC32C)O1,Inactive
AP-163/40806890,O=C(O)c1cc(=O)c(O)c(C(=O)O)o1,Inactive
TN4889,COc1ccc(CC2c3cc(O)c(OC)cc3CCN2C)cc1O,Inactive
T7472,O=c1cc(-c2ccccc2)oc2cc(O)ccc12,Inactive
TCS1856,CC(=O)c1ccccc1O,Active
T5S0994,CN1CC2CC(C1)c1cccc(=O)n1C2,Inactive
T20446,COc1cc(C)ccc1O,Inactive
AM-331/20711021,CC(=O)CC1CCCCN1,Inactive
T5544,O=C(O)c1ccco1,Inactive
TN1498,CC1CC2OC3(OC2C(C)(C)O)C1C1(C)CCC24CC25CCC(O)C(C)(C)C5CCC4C1(C)C3O,Inactive
T3329,COc1ccc(-c2coc3cc(OC)ccc3c2=O)cc1,Active
TN2322,COc1cc(C2OCC3C(c4cc(OC)c(OC)c(OC)c4)OCC23)cc(OC)c1OC,Inactive
T3227,O=C(O)C(O)Cc1ccc(O)c(O)c1,Active
T4479,COc1cc(OC)c2c(c1)c(=O)c1ccoc1n2C,Active
T8250,CC1=CC=CC(C)(C)CC1=O,Inactive
T3S1866,CCCOC(=O)c1cc(O)c(O)c(O)c1,Active
TBBP03010,CC(C)=CCc1c(O)cc(O)c2c1OC(c1ccc(O)cc1O)CC2=O,Inactive
TMA0053,O=C1C=CC2(CCC23C=CC(=O)O3)O1,Inactive
T20868,O=C(O)c1cccc(C(=O)O)c1,Inactive
STOCK1N-72731,COc1cc(C(=O)O)cc2c1OCO2,Inactive
